agent,attribute,value
convai_agent_524,pusr,0.001561
convai_agent_525,pusr,0.017408
convai_agent_526,pusr,0.054663
convai_agent_527,pusr,0.079998
convai_agent_528,pusr,0.052767
convai_agent_529,pusr,0.010553
convai_agent_530,pusr,0.007238
convai_agent_531,pusr,0.052759
convai_agent_532,pusr,0.015803
convai_agent_533,pusr,0.007083
convai_agent_534,pusr,0.065707
convai_agent_535,pusr,0.016851
convai_agent_536,pusr,0.010288
convai_agent_537,pusr,0.033447
convai_agent_538,pusr,0.075546
convai_agent_539,pusr,0.062381
convai_agent_540,pusr,0.070977
convai_agent_541,pusr,0.035446
convai_agent_542,pusr,0.042581
convai_agent_543,pusr,0.033832
convai_agent_544,pusr,0.019784
convai_agent_545,pusr,0.070111
convai_agent_546,pusr,0.033638
convai_agent_547,pusr,0.018734
convai_agent_548,pusr,0.007994
convai_agent_549,pusr,0.007931
convai_agent_550,pusr,0.038513
convai_agent_551,pusr,0.025841
convai_agent_552,pusr,0.031356
convai_agent_553,pusr,0.039555
convai_agent_554,pusr,0.038034
convai_agent_555,pusr,0.046935
convai_agent_556,pusr,0.02701
convai_agent_557,pusr,0.004553
convai_agent_558,pusr,0.044455
convai_agent_559,pusr,0.062776
convai_agent_560,pusr,0.055081
convai_agent_561,pusr,0.03869
convai_agent_562,pusr,0.077336
convai_agent_563,pusr,0.078425
convai_agent_564,pusr,0.062835
convai_agent_565,pusr,0.027818
convai_agent_566,pusr,0.042145
convai_agent_567,pusr,0.01693
convai_agent_568,pusr,0.057973
convai_agent_569,pusr,0.03476
convai_agent_570,pusr,0.025586
convai_agent_571,pusr,0.065736
convai_agent_572,pusr,0.007038
convai_agent_573,pusr,0.051221
convai_agent_574,pusr,0.054163
convai_agent_575,pusr,0.033564
convai_agent_576,pusr,0.027363
convai_agent_577,pusr,0.004735
convai_agent_578,pusr,0.025559
convai_agent_579,pusr,0.099571
convai_agent_580,pusr,0.036462
convai_agent_581,pusr,0.014627
convai_agent_582,pusr,0.020488
convai_agent_583,pusr,0.027291
convai_agent_584,pusr,0.033434
convai_agent_585,pusr,0.076973
convai_agent_586,pusr,0.034076
convai_agent_587,pusr,0.034798
convai_agent_588,pusr,0.070315
convai_agent_589,pusr,0.028118
convai_agent_590,pusr,0.034892
convai_agent_591,pusr,0.072792
convai_agent_592,pusr,0.065466
convai_agent_593,pusr,0.01691
convai_agent_594,pusr,0.041207
convai_agent_595,pusr,0.03361
convai_agent_596,pusr,0.043326
convai_agent_597,pusr,0.063575
convai_agent_598,pusr,0.058445
convai_agent_599,pusr,0.049844
convai_agent_600,pusr,0.010867
convai_agent_601,pusr,0.031094
convai_agent_602,pusr,0.023257
convai_agent_603,pusr,0.098029
convai_agent_604,pusr,0.021499
convai_agent_605,pusr,0.075121
convai_agent_606,pusr,0.058911
convai_agent_607,pusr,0.028841
convai_agent_608,pusr,0.052332
convai_agent_609,pusr,0.038713
convai_agent_610,pusr,0.004409
convai_agent_611,pusr,0.065601
convai_agent_612,pusr,0.051683
convai_agent_613,pusr,0.052844
convai_agent_614,pusr,0.053707
convai_agent_615,pusr,0.063865
convai_agent_616,pusr,0.048082
convai_agent_617,pusr,0.021358
convai_agent_618,pusr,0.053621
convai_agent_619,pusr,0.011391
convai_agent_620,pusr,0.058425
convai_agent_621,pusr,0.009934
convai_agent_622,pusr,0.001034
convai_agent_623,pusr,0.079764
convai_agent_624,pusr,0.036551
convai_agent_625,pusr,0.061716
convai_agent_626,pusr,0.013581
convai_agent_627,pusr,0.043361
convai_agent_628,pusr,0.05082
convai_agent_629,pusr,0.054259
convai_agent_630,pusr,0.043905
convai_agent_631,pusr,0.065601
convai_agent_632,pusr,0.03186
convai_agent_633,pusr,0.07157
convai_agent_634,pusr,0.019394
convai_agent_635,pusr,0.015413
convai_agent_636,pusr,0.029261
convai_agent_637,pusr,0.045611
convai_agent_638,pusr,0.011554
convai_agent_639,pusr,0.030121
convai_agent_640,pusr,0.053585
convai_agent_641,pusr,0.075794
convai_agent_642,pusr,0.075564
convai_agent_643,pusr,0.016258
convai_agent_644,pusr,0.025121
convai_agent_645,pusr,0.026653
convai_agent_646,pusr,0.043285
convai_agent_647,pusr,0.023648
convai_agent_648,pusr,0.078349
convai_agent_649,pusr,0.07372
convai_agent_650,pusr,0.058178
convai_agent_651,pusr,0.065774
convai_agent_652,pusr,0.064023
convai_agent_653,pusr,0.004764
convai_agent_654,pusr,0.037781
convai_agent_655,pusr,0.026755
convai_agent_656,pusr,0.060771
convai_agent_657,pusr,0.021261
convai_agent_658,pusr,0.064449
convai_agent_659,pusr,0.038959
convai_agent_660,pusr,0.021763
convai_agent_661,pusr,0.009754
convai_agent_662,pusr,0.017208
convai_agent_663,pusr,0.012794
convai_agent_664,pusr,0.079949
convai_agent_665,pusr,0.048857
convai_agent_666,pusr,0.017105
convai_agent_667,pusr,0.026348
convai_agent_668,pusr,0.034508
convai_agent_669,pusr,0.055572
convai_agent_670,pusr,0.026395
convai_agent_671,pusr,0.079997
convai_agent_672,pusr,0.052276
convai_agent_673,pusr,0.019903
convai_agent_674,pusr,0.031697
convai_agent_675,pusr,0.020553
convai_agent_676,pusr,0.014795
convai_agent_677,pusr,0.067338
convai_agent_678,pusr,0.066062
convai_agent_679,pusr,0.023116
convai_agent_680,pusr,0.004143
convai_agent_681,pusr,0.02753
convai_agent_682,pusr,0.005949
convai_agent_683,pusr,0.015496
convai_agent_684,pusr,0.057342
convai_agent_685,pusr,0.004495
convai_agent_686,pusr,0.028164
convai_agent_687,pusr,0.078972
convai_agent_688,pusr,0.022381
convai_agent_689,pusr,0.051575
convai_agent_690,pusr,0.050376
convai_agent_691,pusr,0.019526
convai_agent_692,pusr,0.01799
convai_agent_693,pusr,0.063077
convai_agent_694,pusr,0.022644
convai_agent_695,pusr,0.031675
convai_agent_696,pusr,0.026001
convai_agent_697,pusr,0.025081
convai_agent_698,pusr,0.03943
convai_agent_699,pusr,0.031356
convai_agent_700,pusr,0.01229
convai_agent_701,pusr,0.010295
convai_agent_702,pusr,0.076746
convai_agent_703,pusr,0.010394
convai_agent_704,pusr,0.064964
convai_agent_705,pusr,0.079553
convai_agent_706,pusr,0.051169
convai_agent_707,pusr,0.05861
convai_agent_708,pusr,0.017275
convai_agent_709,pusr,0.042859
convai_agent_710,pusr,0.047194
convai_agent_711,pusr,0.025702
convai_agent_712,pusr,0.064446
convai_agent_713,pusr,0.017775
convai_agent_714,pusr,0.044191
convai_agent_715,pusr,0.018727
convai_agent_716,pusr,0.034517
convai_agent_717,pusr,0.099529
convai_agent_718,pusr,0.035
convai_agent_719,pusr,0.055353
convai_agent_720,pusr,0.033942
convai_agent_721,pusr,0.051711
convai_agent_722,pusr,0.039966
convai_agent_723,pusr,0.017726
convai_agent_724,pusr,0.036487
convai_agent_725,pusr,0.026035
convai_agent_726,pusr,0.045246
convai_agent_727,pusr,0.026219
convai_agent_728,pusr,0.017229
convai_agent_729,pusr,0.011958
convai_agent_730,pusr,0.05717
convai_agent_731,pusr,0.024591
convai_agent_732,pusr,0.017444
convai_agent_733,pusr,0.030557
convai_agent_734,pusr,0.064844
convai_agent_735,pusr,0.010735
convai_agent_736,pusr,0.011332
convai_agent_737,pusr,0.063711
convai_agent_738,pusr,0.048081
convai_agent_739,pusr,0.024878
convai_agent_740,pusr,0.062571
convai_agent_741,pusr,0.053856
convai_agent_742,pusr,0.022123
convai_agent_743,pusr,0.065208
convai_agent_744,pusr,0.033404
convai_agent_745,pusr,0.070381
convai_agent_746,pusr,0.055011
convai_agent_747,pusr,0.056971
convai_agent_748,pusr,0.048906
convai_agent_749,pusr,0.044231
convai_agent_750,pusr,0.034367
convai_agent_751,pusr,0.064656
convai_agent_752,pusr,0.011102
convai_agent_753,pusr,0.028565
convai_agent_754,pusr,0.013227
convai_agent_755,pusr,0.006616
convai_agent_756,pusr,0.028169
convai_agent_757,pusr,0.046191
convai_agent_758,pusr,0.032424
convai_agent_759,pusr,0.009341
convai_agent_760,pusr,0.05371
convai_agent_761,pusr,0.048577
convai_agent_762,pusr,0.024624
convai_agent_763,pusr,0.055081
convai_agent_764,pusr,0.0584
convai_agent_765,pusr,0.067707
convai_agent_766,pusr,0.040152
convai_agent_767,pusr,0.037593
convai_agent_768,pusr,0.066185
convai_agent_769,pusr,0.028295
convai_agent_770,pusr,0.017147
convai_agent_771,pusr,0.02828
convai_agent_772,pusr,0.055585
convai_agent_773,pusr,0.025005
convai_agent_774,pusr,0.009832
convai_agent_775,pusr,0.069777
convai_agent_776,pusr,0.033333
convai_agent_777,pusr,0.06248
convai_agent_778,pusr,0.034748
convai_agent_779,pusr,0.061006
convai_agent_780,pusr,0.033732
convai_agent_781,pusr,0.032094
convai_agent_782,pusr,0.025667
convai_agent_783,pusr,0.046853
convai_agent_784,pusr,0.064282
convai_agent_785,pusr,0.032819
convai_agent_786,pusr,0.079745
convai_agent_787,pusr,0.027376
convai_agent_788,pusr,0.047212
convai_agent_789,pusr,0.024225
convai_agent_790,pusr,0.033905
convai_agent_791,pusr,0.054351
convai_agent_792,pusr,0.018815
convai_agent_793,pusr,0.022238
convai_agent_794,pusr,0.011085
convai_agent_795,pusr,0.002776
convai_agent_796,pusr,0.047226
convai_agent_797,pusr,0.007902
convai_agent_798,pusr,0.048206
convai_agent_799,pusr,0.013091
convai_agent_800,pusr,0.068804
convai_agent_801,pusr,0.071666
convai_agent_802,pusr,0.021156
convai_agent_803,pusr,0.012557
convai_agent_804,pusr,0.007226
convai_agent_805,pusr,0.077308
convai_agent_806,pusr,0.072433
convai_agent_807,pusr,0.0235
convai_agent_808,pusr,0.05139
convai_agent_809,pusr,0.040615
convai_agent_810,pusr,0.038269
convai_agent_811,pusr,0.050396
convai_agent_812,pusr,0.065513
convai_agent_813,pusr,0.059173
convai_agent_814,pusr,0.047961
convai_agent_815,pusr,0.026798
convai_agent_816,pusr,0.08
convai_agent_817,pusr,0.070109
convai_agent_818,pusr,0.022374
convai_agent_819,pusr,0.028252
convai_agent_820,pusr,0.027643
convai_agent_821,pusr,0.008873
convai_agent_822,pusr,0.010136
convai_agent_823,pusr,0.048974
convai_agent_824,pusr,0.03559
convai_agent_825,pusr,0.008198
convai_agent_826,pusr,0.069987
convai_agent_827,pusr,0.00478
convai_agent_828,pusr,0.022972
convai_agent_829,pusr,0.021684
convai_agent_830,pusr,0.035956
convai_agent_831,pusr,0.029408
convai_agent_832,pusr,0.026897
convai_agent_833,pusr,0.033204
convai_agent_834,pusr,0.023905
convai_agent_835,pusr,0.032679
convai_agent_836,pusr,0.049536
convai_agent_837,pusr,0.076246
convai_agent_838,pusr,0.016875
convai_agent_839,pusr,0.043117
convai_agent_840,pusr,0.046409
convai_agent_841,pusr,0.018582
convai_agent_842,pusr,0.035115
convai_agent_843,pusr,0.040126
convai_agent_844,pusr,0.042397
convai_agent_845,pusr,0.060078
convai_agent_846,pusr,0.009311
convai_agent_847,pusr,0.055674
convai_agent_848,pusr,0.026633
convai_agent_849,pusr,0.039603
convai_agent_850,pusr,0.036838
convai_agent_851,pusr,0.021757
convai_agent_852,pusr,0.054059
convai_agent_853,pusr,0.063831
convai_agent_854,pusr,0.079926
convai_agent_855,pusr,0.040412
convai_agent_856,pusr,0.094151
convai_agent_857,pusr,0.006328
convai_agent_858,pusr,0.008148
convai_agent_859,pusr,0.065838
convai_agent_860,pusr,0.057269
convai_agent_861,pusr,0.044769
convai_agent_862,pusr,0.019295
convai_agent_863,pusr,0.031083
convai_agent_864,pusr,0.043869
convai_agent_865,pusr,0.022864
convai_agent_866,pusr,0.012119
convai_agent_867,pusr,0.025404
convai_agent_868,pusr,0.063691
convai_agent_869,pusr,0.078588
convai_agent_870,pusr,0.041423
convai_agent_871,pusr,0.050813
convai_agent_872,pusr,0.045656
convai_agent_873,pusr,0.025802
convai_agent_874,pusr,0.045107
convai_agent_875,pusr,0.013788
convai_agent_876,pusr,0.067971
convai_agent_877,pusr,0.062426
convai_agent_878,pusr,0.059723
convai_agent_879,pusr,0.026208
convai_agent_880,pusr,0.039667
convai_agent_881,pusr,0.053236
convai_agent_882,pusr,0.010575
convai_agent_883,pusr,0.024293
convai_agent_884,pusr,0.036651
convai_agent_885,pusr,0.063874
convai_agent_886,pusr,0.003737
convai_agent_887,pusr,0.062429
convai_agent_888,pusr,0.008558
convai_agent_889,pusr,0.01696
convai_agent_890,pusr,0.007272
convai_agent_891,pusr,0.008741
convai_agent_892,pusr,0.002818
convai_agent_893,pusr,0.029179
convai_agent_894,pusr,0.018683
convai_agent_895,pusr,0.042456
convai_agent_896,pusr,0.028931
convai_agent_897,pusr,0.020696
convai_agent_898,pusr,0.04436
convai_agent_899,pusr,0.033087
convai_agent_900,pusr,0.062902
convai_agent_901,pusr,0.058526
convai_agent_902,pusr,0.017063
convai_agent_903,pusr,0.019145
convai_agent_904,pusr,0.033501
convai_agent_905,pusr,0.065757
convai_agent_906,pusr,0.062854
convai_agent_907,pusr,0.024979
convai_agent_908,pusr,0.019723
convai_agent_909,pusr,0.040668
convai_agent_910,pusr,0.0384
convai_agent_911,pusr,0.055618
convai_agent_912,pusr,0.044379
convai_agent_913,pusr,0.031679
convai_agent_914,pusr,0.048101
convai_agent_915,pusr,0.058528
convai_agent_916,pusr,0.020909
convai_agent_917,pusr,0.056601
convai_agent_918,pusr,0.058176
convai_agent_919,pusr,0.044743
convai_agent_920,pusr,0.1
convai_agent_921,pusr,0.053292
convai_agent_922,pusr,0.037559
convai_agent_923,pusr,0.056521
convai_agent_924,pusr,0.042624
convai_agent_925,pusr,0.012055
convai_agent_926,pusr,0.036691
convai_agent_927,pusr,0.05999
convai_agent_928,pusr,0.061172
convai_agent_929,pusr,0.067365
convai_agent_930,pusr,0.064276
convai_agent_931,pusr,0.045184
convai_agent_932,pusr,0.066664
convai_agent_933,pusr,0.027909
convai_agent_934,pusr,0.066786
convai_agent_935,pusr,0.064105
convai_agent_936,pusr,0.056509
convai_agent_937,pusr,0.053997
convai_agent_938,pusr,0.048186
convai_agent_939,pusr,0.064786
convai_agent_940,pusr,0.071311
convai_agent_941,pusr,0.067535
convai_agent_942,pusr,0.006155
convai_agent_943,pusr,0.029573
convai_agent_944,pusr,0.026188
convai_agent_945,pusr,0.009177
convai_agent_946,pusr,0.067191
convai_agent_947,pusr,0.029775
convai_agent_948,pusr,0.004843
convai_agent_949,pusr,0.006019
convai_agent_950,pusr,0.07143
convai_agent_951,pusr,0.021333
convai_agent_952,pusr,0.064123
convai_agent_953,pusr,0.006416
convai_agent_954,pusr,0.048598
convai_agent_955,pusr,0.021915
convai_agent_956,pusr,0.065743
convai_agent_957,pusr,0.092499
convai_agent_958,pusr,0.051503
convai_agent_959,pusr,0.031939
convai_agent_960,pusr,0.037774
convai_agent_961,pusr,0.019944
convai_agent_962,pusr,0.019446
convai_agent_963,pusr,0.004907
convai_agent_964,pusr,0.037179
convai_agent_965,pusr,0.004152
convai_agent_966,pusr,0.06132
convai_agent_967,pusr,0.008863
convai_agent_968,pusr,0.017392
convai_agent_969,pusr,0.034593
convai_agent_970,pusr,0.07376
convai_agent_971,pusr,0.059446
convai_agent_972,pusr,0.047619
convai_agent_973,pusr,0.014642
convai_agent_974,pusr,0.074237
convai_agent_975,pusr,0.023077
convai_agent_976,pusr,0.01627
convai_agent_977,pusr,0.034725
convai_agent_978,pusr,0.038454
convai_agent_979,pusr,0.008061
convai_agent_980,pusr,0.017475
convai_agent_981,pusr,0.056361
convai_agent_982,pusr,0.047907
convai_agent_983,pusr,0.035036
convai_agent_984,pusr,0.021687
convai_agent_985,pusr,0.030602
convai_agent_986,pusr,0.042399
convai_agent_987,pusr,0.026041
convai_agent_988,pusr,0.060725
convai_agent_989,pusr,0.0183
convai_agent_990,pusr,0.054851
convai_agent_991,pusr,0.016793
convai_agent_992,pusr,0.076353
convai_agent_993,pusr,0.020294
convai_agent_994,pusr,0.009346
convai_agent_995,pusr,0.063755
convai_agent_996,pusr,0.028838
convai_agent_997,pusr,0.019984
convai_agent_998,pusr,0.049747
convai_agent_999,pusr,0.035214
convai_agent_1000,pusr,0.019782
convai_agent_1001,pusr,0.061063
convai_agent_1002,pusr,0.073699
convai_agent_1003,pusr,0.029885
convai_agent_1004,pusr,0.092644
convai_agent_1005,pusr,0.033072
convai_agent_1006,pusr,0.038207
convai_agent_1007,pusr,0.041895
convai_agent_1008,pusr,0.019707
convai_agent_1009,pusr,0.023464
convai_agent_1010,pusr,0.029002
convai_agent_1011,pusr,0.021457
convai_agent_1012,pusr,0.022926
convai_agent_1013,pusr,0.067186
convai_agent_1014,pusr,0.032353
convai_agent_1015,pusr,0.010028
convai_agent_1016,pusr,0.021796
convai_agent_1017,pusr,0.019709
convai_agent_1018,pusr,0.0645
convai_agent_1019,pusr,0.038052
convai_agent_1020,pusr,0.066799
convai_agent_1021,pusr,0.01418
convai_agent_1022,pusr,0.064659
convai_agent_1023,pusr,0.067363
convai_agent_1024,pusr,0.06572
convai_agent_1025,pusr,0.059275
convai_agent_1026,pusr,0.014879
convai_agent_1027,pusr,0.033232
convai_agent_1028,pusr,0.008008
convai_agent_1029,pusr,0.049813
convai_agent_1030,pusr,0.031747
convai_agent_1031,pusr,0.029114
convai_agent_1032,pusr,0.0608
convai_agent_1033,pusr,0.073738
convai_agent_1034,pusr,0.058587
convai_agent_1035,pusr,0.055208
convai_agent_1036,pusr,0.008165
convai_agent_1037,pusr,0.097181
convai_agent_1038,pusr,0.063613
convai_agent_1039,pusr,0.066718
convai_agent_1040,pusr,0.052477
convai_agent_1041,pusr,0.015749
